=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    34  aten.linear.default
    def forward(self, p_vla_vision_backbone_featurizer_cls_token: "f32[1, 1, 192]", p_vla_vision_backbone_featurizer_pos_embed: "f32[1, 17, 192]", p_vla_vision_backbone_featurizer_patch_embed_proj_weight: "f32[192, 3, 16, 16]", p_vla_vision_backbone_featurizer_patch_embed_proj_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_norm1_weight: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_norm1_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_weight: "f32[576, 192]", p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_bias: "f32[576]", p_vla_vision_backbone_featurizer_blocks_0_attn_proj_weight: "f32[192, 192]", p_vla_vision_backbone_featurizer_blocks_0_attn_proj_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_norm2_weight: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_norm2_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_weight: "f32[768, 192]", p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_bias: "f32[768]", p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_weight: "f32[192, 768]", p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_norm1_weight: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_norm1_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_weight: "f32[576, 192]", p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_bias: "f32[576]", p_vla_vision_backbone_featurizer_blocks_1_attn_proj_weight: "f32[192, 192]", p_vla_vision_backbone_featurizer_blocks_1_attn_proj_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_norm2_weight: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_norm2_bias: "f32[192]", p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_weight: "f32[768, 192]", p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_bias: "f32[768]", p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_weight: "f32[192, 768]", p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_bias: "f32[192]", p_vla_vision_backbone_featurizer_norm_weight: "f32[192]", p_vla_vision_backbone_featurizer_norm_bias: "f32[192]", p_vla_vision_backbone_fused_featurizer_cls_token: "f32[1, 1, 384]", p_vla_vision_backbone_fused_featurizer_pos_embed: "f32[1, 17, 384]", p_vla_vision_backbone_fused_featurizer_patch_embed_proj_weight: "f32[384, 3, 16, 16]", p_vla_vision_backbone_fused_featurizer_patch_embed_proj_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_weight: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_weight: "f32[1152, 384]", p_vla_vision_backbone_fused_featurizer_blocks_0_attn_qkv_bias: "f32[1152]", p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_weight: "f32[384, 384]", p_vla_vision_backbone_fused_featurizer_blocks_0_attn_proj_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_weight: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_norm2_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_weight: "f32[1536, 384]", p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc1_bias: "f32[1536]", p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_weight: "f32[384, 1536]", p_vla_vision_backbone_fused_featurizer_blocks_0_mlp_fc2_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_weight: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_norm1_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_weight: "f32[1152, 384]", p_vla_vision_backbone_fused_featurizer_blocks_1_attn_qkv_bias: "f32[1152]", p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_weight: "f32[384, 384]", p_vla_vision_backbone_fused_featurizer_blocks_1_attn_proj_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_weight: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_norm2_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_weight: "f32[1536, 384]", p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc1_bias: "f32[1536]", p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_weight: "f32[384, 1536]", p_vla_vision_backbone_fused_featurizer_blocks_1_mlp_fc2_bias: "f32[384]", p_vla_vision_backbone_fused_featurizer_norm_weight: "f32[384]", p_vla_vision_backbone_fused_featurizer_norm_bias: "f32[384]", p_vla_projector_fc1_weight: "f32[2304, 576]", p_vla_projector_fc1_bias: "f32[2304]", p_vla_projector_fc2_weight: "f32[128, 2304]", p_vla_projector_fc2_bias: "f32[128]", p_vla_projector_fc3_weight: "f32[128, 128]", p_vla_projector_fc3_bias: "f32[128]", p_vla_language_model_model_embed_tokens_weight: "f32[512, 128]", p_vla_language_model_model_layers_0_self_attn_q_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_0_self_attn_k_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_0_self_attn_v_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_0_self_attn_o_proj_weight: "f32[128, 512]", p_vla_language_model_model_layers_0_mlp_gate_proj_weight: "f32[256, 128]", p_vla_language_model_model_layers_0_mlp_up_proj_weight: "f32[256, 128]", p_vla_language_model_model_layers_0_mlp_down_proj_weight: "f32[128, 256]", p_vla_language_model_model_layers_0_input_layernorm_weight: "f32[128]", p_vla_language_model_model_layers_0_post_attention_layernorm_weight: "f32[128]", p_vla_language_model_model_layers_1_self_attn_q_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_1_self_attn_k_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_1_self_attn_v_proj_weight: "f32[512, 128]", p_vla_language_model_model_layers_1_self_attn_o_proj_weight: "f32[128, 512]", p_vla_language_model_model_layers_1_mlp_gate_proj_weight: "f32[256, 128]", p_vla_language_model_model_layers_1_mlp_up_proj_weight: "f32[256, 128]", p_vla_language_model_model_layers_1_mlp_down_proj_weight: "f32[128, 256]", p_vla_language_model_model_layers_1_input_layernorm_weight: "f32[128]", p_vla_language_model_model_layers_1_post_attention_layernorm_weight: "f32[128]", p_vla_language_model_model_norm_weight: "f32[128]", p_vla_language_model_lm_head_weight: "f32[512, 128]", b_vla_language_model_model_rotary_emb_inv_freq: "f32[64]", b_vla_language_model_model_rotary_emb_original_inv_freq: "f32[64]", c_vla_language_model_model_lifted_tensor_0: "f32[]", input_ids: "i64[1, 4]", pixel_values: "f32[1, 6, 64, 64]"):
        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:120 in forward, code: img, img_fused = torch.split(pixel_values, [3, 3], dim=1)
        split_with_sizes = torch.ops.aten.split_with_sizes.default(pixel_values, [3, 3], 1);  pixel_values = None
        getitem_5: "f32[1, 3, 64, 64]" = split_with_sizes[0]
        getitem_6: "f32[1, 3, 64, 64]" = split_with_sizes[1];  split_with_sizes = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/conv.py:565 in forward, code: return self._conv_forward(input, self.weight, self.bias)
        conv2d: "f32[1, 192, 4, 4]" = torch.ops.aten.conv2d.default(getitem_5, p_vla_vision_backbone_featurizer_patch_embed_proj_weight, p_vla_vision_backbone_featurizer_patch_embed_proj_bias, [16, 16]);  getitem_5 = p_vla_vision_backbone_featurizer_patch_embed_proj_weight = p_vla_vision_backbone_featurizer_patch_embed_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/patch_embed.py:138 in forward, code: x = x.flatten(2).transpose(1, 2)  # NCHW -> NLC
        flatten: "f32[1, 192, 16]" = torch.ops.aten.flatten.using_ints(conv2d, 2);  conv2d = None
        transpose: "f32[1, 16, 192]" = torch.ops.aten.transpose.int(flatten, 1, 2);  flatten = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:121 in forward, code: patches, patches_fused = self.featurizer(img), self.fused_featurizer(img_fused)
        expand: "f32[1, 1, 192]" = torch.ops.aten.expand.default(p_vla_vision_backbone_featurizer_cls_token, [1, -1, -1]);  p_vla_vision_backbone_featurizer_cls_token = None
        cat: "f32[1, 17, 192]" = torch.ops.aten.cat.default([expand, transpose], 1);  expand = transpose = None
        add: "f32[1, 17, 192]" = torch.ops.aten.add.Tensor(cat, p_vla_vision_backbone_featurizer_pos_embed);  cat = p_vla_vision_backbone_featurizer_pos_embed = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout: "f32[1, 17, 192]" = torch.ops.aten.dropout.default(add, 0.0, False);  add = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm: "f32[1, 17, 192]" = torch.ops.aten.layer_norm.default(dropout, [192], p_vla_vision_backbone_featurizer_blocks_0_norm1_weight, p_vla_vision_backbone_featurizer_blocks_0_norm1_bias, 1e-06, False);  p_vla_vision_backbone_featurizer_blocks_0_norm1_weight = p_vla_vision_backbone_featurizer_blocks_0_norm1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear: "f32[1, 17, 576]" = torch.ops.aten.linear.default(layer_norm, p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_weight, p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_bias);  layer_norm = p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_weight = p_vla_vision_backbone_featurizer_blocks_0_attn_qkv_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape: "f32[1, 17, 3, 3, 64]" = torch.ops.aten.reshape.default(linear, [1, 17, 3, 3, 64]);  linear = None
        permute: "f32[3, 1, 3, 17, 64]" = torch.ops.aten.permute.default(reshape, [2, 0, 3, 1, 4]);  reshape = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind = torch.ops.aten.unbind.int(permute);  permute = None
        getitem_7: "f32[1, 3, 17, 64]" = unbind[0]
        getitem_8: "f32[1, 3, 17, 64]" = unbind[1]
        getitem_9: "f32[1, 3, 17, 64]" = unbind[2];  unbind = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention: "f32[1, 3, 17, 64]" = torch.ops.aten.scaled_dot_product_attention.default(getitem_7, getitem_8, getitem_9);  getitem_7 = getitem_8 = getitem_9 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose_1: "f32[1, 17, 3, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention, 1, 2);  scaled_dot_product_attention = None
        reshape_1: "f32[1, 17, 192]" = torch.ops.aten.reshape.default(transpose_1, [1, 17, 192]);  transpose_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_1: "f32[1, 17, 192]" = torch.ops.aten.linear.default(reshape_1, p_vla_vision_backbone_featurizer_blocks_0_attn_proj_weight, p_vla_vision_backbone_featurizer_blocks_0_attn_proj_bias);  reshape_1 = p_vla_vision_backbone_featurizer_blocks_0_attn_proj_weight = p_vla_vision_backbone_featurizer_blocks_0_attn_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_1: "f32[1, 17, 192]" = torch.ops.aten.dropout.default(linear_1, 0.0, False);  linear_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:212 in forward, code: x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), attn_mask=attn_mask, is_causal=is_causal)))
        add_1: "f32[1, 17, 192]" = torch.ops.aten.add.Tensor(dropout, dropout_1);  dropout = dropout_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_1: "f32[1, 17, 192]" = torch.ops.aten.layer_norm.default(add_1, [192], p_vla_vision_backbone_featurizer_blocks_0_norm2_weight, p_vla_vision_backbone_featurizer_blocks_0_norm2_bias, 1e-06, False);  p_vla_vision_backbone_featurizer_blocks_0_norm2_weight = p_vla_vision_backbone_featurizer_blocks_0_norm2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_2: "f32[1, 17, 768]" = torch.ops.aten.linear.default(layer_norm_1, p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_weight, p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_bias);  layer_norm_1 = p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_weight = p_vla_vision_backbone_featurizer_blocks_0_mlp_fc1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu: "f32[1, 17, 768]" = torch.ops.aten.gelu.default(linear_2);  linear_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_2: "f32[1, 17, 768]" = torch.ops.aten.dropout.default(gelu, 0.0, False);  gelu = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_3: "f32[1, 17, 192]" = torch.ops.aten.linear.default(dropout_2, p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_weight, p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_bias);  dropout_2 = p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_weight = p_vla_vision_backbone_featurizer_blocks_0_mlp_fc2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_3: "f32[1, 17, 192]" = torch.ops.aten.dropout.default(linear_3, 0.0, False);  linear_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:213 in forward, code: x = x + self.drop_path2(self.ls2(self.mlp(self.norm2(x))))
        add_2: "f32[1, 17, 192]" = torch.ops.aten.add.Tensor(add_1, dropout_3);  add_1 = dropout_3 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_2: "f32[1, 17, 192]" = torch.ops.aten.layer_norm.default(add_2, [192], p_vla_vision_backbone_featurizer_blocks_1_norm1_weight, p_vla_vision_backbone_featurizer_blocks_1_norm1_bias, 1e-06, False);  p_vla_vision_backbone_featurizer_blocks_1_norm1_weight = p_vla_vision_backbone_featurizer_blocks_1_norm1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_4: "f32[1, 17, 576]" = torch.ops.aten.linear.default(layer_norm_2, p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_weight, p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_bias);  layer_norm_2 = p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_weight = p_vla_vision_backbone_featurizer_blocks_1_attn_qkv_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_2: "f32[1, 17, 3, 3, 64]" = torch.ops.aten.reshape.default(linear_4, [1, 17, 3, 3, 64]);  linear_4 = None
        permute_1: "f32[3, 1, 3, 17, 64]" = torch.ops.aten.permute.default(reshape_2, [2, 0, 3, 1, 4]);  reshape_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind_1 = torch.ops.aten.unbind.int(permute_1);  permute_1 = None
        getitem_10: "f32[1, 3, 17, 64]" = unbind_1[0]
        getitem_11: "f32[1, 3, 17, 64]" = unbind_1[1]
        getitem_12: "f32[1, 3, 17, 64]" = unbind_1[2];  unbind_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_1: "f32[1, 3, 17, 64]" = torch.ops.aten.scaled_dot_product_attention.default(getitem_10, getitem_11, getitem_12);  getitem_10 = getitem_11 = getitem_12 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose_2: "f32[1, 17, 3, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_1, 1, 2);  scaled_dot_product_attention_1 = None
        reshape_3: "f32[1, 17, 192]" = torch.ops.aten.reshape.default(transpose_2, [1, 17, 192]);  transpose_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_5: "f32[1, 17, 192]" = torch.ops.aten.linear.default(reshape_3, p_vla_vision_backbone_featurizer_blocks_1_attn_proj_weight, p_vla_vision_backbone_featurizer_blocks_1_attn_proj_bias);  reshape_3 = p_vla_vision_backbone_featurizer_blocks_1_attn_proj_weight = p_vla_vision_backbone_featurizer_blocks_1_attn_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_4: "f32[1, 17, 192]" = torch.ops.aten.dropout.default(linear_5, 0.0, False);  linear_5 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:212 in forward, code: x = x + self.drop_path1(self.ls1(self.attn(self.norm1(x), attn_mask=attn_mask, is_causal=is_causal)))
        add_3: "f32[1, 17, 192]" = torch.ops.aten.add.Tensor(add_2, dropout_4);  dropout_4 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_3: "f32[1, 17, 192]" = torch.ops.aten.layer_norm.default(add_3, [192], p_vla_vision_backbone_featurizer_blocks_1_norm2_weight, p_vla_vision_backbone_featurizer_blocks_1_norm2_bias, 1e-06, False);  p_vla_vision_backbone_featurizer_blocks_1_norm2_weight = p_vla_vision_backbone_featurizer_blocks_1_norm2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_6: "f32[1, 17, 768]" = torch.ops.aten.linear.default(layer_norm_3, p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_weight, p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_bias);  layer_norm_3 = p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_weight = p_vla_vision_backbone_featurizer_blocks_1_mlp_fc1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:816 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu_1: "f32[1, 17, 768]" = torch.ops.aten.gelu.default(linear_6);  linear_6 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_5: "f32[1, 17, 768]" = torch.ops.aten.dropout.default(gelu_1, 0.0, False);  gelu_1 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_7: "f32[1, 17, 192]" = torch.ops.aten.linear.default(dropout_5, p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_weight, p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_bias);  dropout_5 = p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_weight = p_vla_vision_backbone_featurizer_blocks_1_mlp_fc2_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_6: "f32[1, 17, 192]" = torch.ops.aten.dropout.default(linear_7, 0.0, False);  linear_7 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/models/vision_transformer.py:213 in forward, code: x = x + self.drop_path2(self.ls2(self.mlp(self.norm2(x))))
        add_4: "f32[1, 17, 192]" = torch.ops.aten.add.Tensor(add_3, dropout_6);  add_3 = dropout_6 = add_4 = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:121 in forward, code: patches, patches_fused = self.featurizer(img), self.fused_featurizer(img_fused)
        slice_1: "f32[1, 1, 192]" = torch.ops.aten.slice.Tensor(add_2, 1, 0, 1);  slice_1 = None
        slice_2: "f32[1, 16, 192]" = torch.ops.aten.slice.Tensor(add_2, 1, 1, 9223372036854775807);  add_2 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/conv.py:565 in forward, code: return self._conv_forward(input, self.weight, self.bias)
        conv2d_1: "f32[1, 384, 4, 4]" = torch.ops.aten.conv2d.default(getitem_6, p_vla_vision_backbone_fused_featurizer_patch_embed_proj_weight, p_vla_vision_backbone_fused_featurizer_patch_embed_proj_bias, [16, 16]);  getitem_6 = p_vla_vision_backbone_fused_featurizer_patch_embed_proj_weight = p_vla_vision_backbone_fused_featurizer_patch_embed_proj_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/patch_embed.py:138 in forward, code: x = x.flatten(2).transpose(1, 2)  # NCHW -> NLC
        flatten_1: "f32[1, 384, 16]" = torch.ops.aten.flatten.using_ints(conv2d_1, 2);  conv2d_1 = None
        transpose_3: "f32[1, 16, 384]" = torch.ops.aten.transpose.int(flatten_1, 1, 2);  flatten_1 = None

        # File: /home/agustin/.cache/huggingface/modules/transformers_modules/openvla/openvla_hyphen_7b/47a0ec7fc4ec123775a391911046cf33cf9ed83f/modeling_prismatic.py:121 in forward, code: patches, patches_fused = self.featurizer(img), self.fused_featurizer(img_fused)
        expand_1: "f32[1, 1, 384]" = torch.ops.aten.expand.default(p_vla_vision_backbone_fused_featurizer_cls_token, [1, -1, -1]);  p_vla_vision_backbone_fused_featurizer_cls_token = None
        cat_1: "f32[1, 17, 384]" = torch.ops.aten.cat.default([expand_1, transpose_3], 1);  expand_1 = transpose_3 = None
        add_5: "f32[1, 17, 384]" = torch.ops.aten.add.Tensor(cat_1, p_vla_vision_backbone_fused_featurizer_pos_embed);  cat_1 = p_vla_vision_backbone_fused_featurizer_pos_embed = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_7: "f32[1, 17, 384]" = torch.ops.aten.dropout.default(add_5, 0.0, False);  add_5 = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/timm/layers/norm.py:89 in forward, code: x = F.layer_norm(x, self.normalized_shape, self.weight, self.bias, self.eps)
        layer_norm_4: "f32[1, 17, 384]" = torch.ops.aten.layer_norm.default(dropout_7, [384], p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_weight, p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_bias, 1e-06, False);  p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_weight = p_vla_vision_backbone_fused_featurizer_blocks_0_norm1_bias = None

        # File: /scratch/agustin/projects/openvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
