Reducing the number of VLM layers to 16 ...
=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   549  aten._assert_tensor_metadata.default
        to_30: "bf16[1, 113, 15, 64]" = torch.ops.aten.to.dtype(empty_like_2, torch.bfloat16);  empty_like_2 = None
        _assert_tensor_metadata_default_31 = torch.ops.aten._assert_tensor_metadata.default(cat_6, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_31 = None
        to_31: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_6, torch.float32);  cat_6 = None
        arange_10: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_30: "f32[32]" = torch.ops.aten.mul.Tensor(arange_10, 0.03125);  arange_10 = None
        pow_7: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_30);  mul_30 = None
        unsqueeze_40: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_32 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_40, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_32 = None
        to_32: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_40, torch.float32);  unsqueeze_40 = None
        unsqueeze_41: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_7, 0);  pow_7 = None
        unsqueeze_42: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_41, 1);  unsqueeze_41 = None
        _assert_tensor_metadata_default_33 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_42, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_33 = None
        to_33: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_42, torch.float32);  unsqueeze_42 = None
        div_3: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_32, to_33);  to_32 = to_33 = None
        unsqueeze_43: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_3, 2);  div_3 = None
        sin_3: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_43)
        cos_3: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_43);  unsqueeze_43 = None
        split_3 = torch.ops.aten.split.Tensor(to_31, 32, -1)
        getitem_6: "f32[1, 113, 5, 32]" = split_3[0]
        getitem_7: "f32[1, 113, 5, 32]" = split_3[1];  split_3 = None
        empty_like_3: "f32[1, 113, 5, 64]" = torch.ops.aten.empty_like.default(to_31, pin_memory = False);  to_31 = None
        mul_31: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_6, cos_3)
        mul_32: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_7, sin_3)
        sub_4: "f32[1, 113, 5, 32]" = torch.ops.aten.sub.Tensor(mul_31, mul_32);  mul_31 = mul_32 = None
        slice_7: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_3, 3, 0, 32)
        copy__6: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_7, sub_4);  slice_7 = sub_4 = copy__6 = None
        mul_33: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_7, cos_3);  getitem_7 = cos_3 = None
        mul_34: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_6, sin_3);  getitem_6 = sin_3 = None
        add_33: "f32[1, 113, 5, 32]" = torch.ops.aten.add.Tensor(mul_33, mul_34);  mul_33 = mul_34 = None
        slice_8: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_3, 3, 32, 9223372036854775807)
        copy__7: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_8, add_33);  slice_8 = add_33 = copy__7 = None
        _assert_tensor_metadata_default_34 = torch.ops.aten._assert_tensor_metadata.default(empty_like_3, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_34 = None
        to_34: "bf16[1, 113, 5, 64]" = torch.ops.aten.to.dtype(empty_like_3, torch.bfloat16);  empty_like_3 = None
        unsqueeze_44: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(to_34, 3)
        expand_5: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_44, [1, 113, 5, 3, 64]);  unsqueeze_44 = None
        reshape_18: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_5, [1, 113, 15, 64]);  expand_5 = None
        unsqueeze_45: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(cat_7, 3)
        expand_6: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_45, [1, 113, 5, 3, 64]);  unsqueeze_45 = None
        reshape_19: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_6, [1, 113, 15, 64]);  expand_6 = None
        _assert_tensor_metadata_default_35 = torch.ops.aten._assert_tensor_metadata.default(to_30, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_35 = None
        to_35: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(to_30, torch.float32);  to_30 = None
        _assert_tensor_metadata_default_36 = torch.ops.aten._assert_tensor_metadata.default(reshape_18, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_36 = None
        to_36: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(reshape_18, torch.float32);  reshape_18 = None
        transpose_52: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_35, 1, 2);  to_35 = None
        transpose_53: "f32[1, 15, 113, 64]" = torch.ops.aten.transpose.int(to_36, 1, 2);  to_36 = None
        transpose_54: "f32[1, 15, 64, 113]" = torch.ops.aten.transpose.int(transpose_53, 2, 3);  transpose_53 = None
        matmul_2: "f32[1, 15, 113, 113]" = torch.ops.aten.matmul.default(transpose_52, transpose_54);  transpose_52 = transpose_54 = None
        mul__1: "f32[1, 15, 113, 113]" = torch.ops.aten.mul_.Tensor(matmul_2, 0.125);  matmul_2 = None
        _assert_tensor_metadata_default_37 = torch.ops.aten._assert_tensor_metadata.default(mul__1, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_37 = None
        to_37: "f32[1, 15, 113, 113]" = torch.ops.aten.to.dtype(mul__1, torch.float32);  mul__1 = None
        unsqueeze_46: "b8[1, 1, 113, 113]" = torch.ops.aten.unsqueeze.default(and_3, 1)
        where_1: "f32[1, 15, 113, 113]" = torch.ops.aten.where.ScalarOther(unsqueeze_46, to_37, -3.4028234663852886e+38);  unsqueeze_46 = to_37 = None
        softmax_1: "f32[1, 15, 113, 113]" = torch.ops.aten.softmax.int(where_1, -1);  where_1 = None
        _assert_tensor_metadata_default_38 = torch.ops.aten._assert_tensor_metadata.default(softmax_1, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_38 = None
        to_38: "bf16[1, 15, 113, 113]" = torch.ops.aten.to.dtype(softmax_1, torch.bfloat16);  softmax_1 = None
        permute_4: "bf16[1, 15, 113, 64]" = torch.ops.aten.permute.default(reshape_19, [0, 2, 1, 3]);  reshape_19 = None
        matmul_3: "bf16[1, 15, 113, 64]" = torch.ops.aten.matmul.default(to_38, permute_4);  to_38 = permute_4 = None
        permute_5: "bf16[1, 113, 15, 64]" = torch.ops.aten.permute.default(matmul_3, [0, 2, 1, 3]);  matmul_3 = None
        reshape_20: "bf16[1, 113, 960]" = torch.ops.aten.reshape.default(permute_5, [1, -1, 960]);  permute_5 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:471 in forward, code: att_out = att_output[:, start:end]
        alias_1: "bf16[1, 113, 960]" = torch.ops.aten.alias.default(reshape_20);  reshape_20 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_84: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(alias_1, p_model_vlm_with_expert_vlm_model_text_model_layers_1_self_attn_o_proj_weight);  alias_1 = p_model_vlm_with_expert_vlm_model_text_model_layers_1_self_attn_o_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:474 in forward, code: out_emb += hidden_states
        add__2: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_84, add__1);  linear_84 = add__1 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:475 in forward, code: after_first_residual = out_emb.clone()
        clone_1: "bf16[1, 113, 960]" = torch.ops.aten.clone.default(add__2)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_39 = torch.ops.aten._assert_tensor_metadata.default(add__2, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_39 = None
        to_39: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__2, torch.float32);  add__2 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_8: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_39, 2)
        mean_3: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_8, [-1], True);  pow_8 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_34: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_3, 1e-05);  mean_3 = None
        rsqrt_3: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_34);  add_34 = None
        mul_35: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_39, rsqrt_3);  to_39 = rsqrt_3 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_40 = torch.ops.aten._assert_tensor_metadata.default(mul_35, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_40 = None
        to_40: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_35, torch.bfloat16);  mul_35 = None
        mul_36: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_1_post_attention_layernorm_weight, to_40);  p_model_vlm_with_expert_vlm_model_text_model_layers_1_post_attention_layernorm_weight = to_40 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_85: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_36, p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_gate_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_gate_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/activations.py:103 in forward, code: return nn.functional.silu(input)
        silu_1: "bf16[1, 113, 2560]" = torch.ops.aten.silu.default(linear_85);  linear_85 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_86: "bf16[1, 113, 2560]" = torch.ops.aten.linear.default(mul_36, p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_up_proj_weight);  mul_36 = p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_up_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:183 in forward, code: down_proj = self.down_proj(self.act_fn(self.gate_proj(x)) * self.up_proj(x))
        mul_37: "bf16[1, 113, 2560]" = torch.ops.aten.mul.Tensor(silu_1, linear_86);  silu_1 = linear_86 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_87: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(mul_37, p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_down_proj_weight);  mul_37 = p_model_vlm_with_expert_vlm_model_text_model_layers_1_mlp_down_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:480 in forward, code: out_emb += after_first_residual
        add__3: "bf16[1, 113, 960]" = torch.ops.aten.add_.Tensor(linear_87, clone_1);  linear_87 = clone_1 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:64 in forward, code: hidden_states = hidden_states.to(torch.float32)
        _assert_tensor_metadata_default_41 = torch.ops.aten._assert_tensor_metadata.default(add__3, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_41 = None
        to_41: "f32[1, 113, 960]" = torch.ops.aten.to.dtype(add__3, torch.float32)
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:65 in forward, code: variance = hidden_states.pow(2).mean(-1, keepdim=True)
        pow_9: "f32[1, 113, 960]" = torch.ops.aten.pow.Tensor_Scalar(to_41, 2)
        mean_4: "f32[1, 113, 1]" = torch.ops.aten.mean.dim(pow_9, [-1], True);  pow_9 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:66 in forward, code: hidden_states = hidden_states * torch.rsqrt(variance + self.variance_epsilon)
        add_35: "f32[1, 113, 1]" = torch.ops.aten.add.Tensor(mean_4, 1e-05);  mean_4 = None
        rsqrt_4: "f32[1, 113, 1]" = torch.ops.aten.rsqrt.default(add_35);  add_35 = None
        mul_38: "f32[1, 113, 960]" = torch.ops.aten.mul.Tensor(to_41, rsqrt_4);  to_41 = rsqrt_4 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/transformers/models/llama/modeling_llama.py:67 in forward, code: return self.weight * hidden_states.to(input_dtype)
        _assert_tensor_metadata_default_42 = torch.ops.aten._assert_tensor_metadata.default(mul_38, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_42 = None
        to_42: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_38, torch.bfloat16);  mul_38 = None
        mul_39: "bf16[1, 113, 960]" = torch.ops.aten.mul.Tensor(p_model_vlm_with_expert_vlm_model_text_model_layers_2_input_layernorm_weight, to_42);  p_model_vlm_with_expert_vlm_model_text_model_layers_2_input_layernorm_weight = to_42 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        _assert_tensor_metadata_default_43 = torch.ops.aten._assert_tensor_metadata.default(mul_39, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_43 = None
        to_43: "bf16[1, 113, 960]" = torch.ops.aten.to.dtype(mul_39, torch.bfloat16);  mul_39 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_88: "bf16[1, 113, 960]" = torch.ops.aten.linear.default(to_43, p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_q_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_q_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_47: "bf16[1, 113, 15, 64]" = torch.ops.aten.view.default(linear_88, [1, 113, -1, 64]);  linear_88 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_89: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_43, p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_k_proj_weight);  p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_k_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_48: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_89, [1, 113, -1, 64]);  linear_89 = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_90: "bf16[1, 113, 320]" = torch.ops.aten.linear.default(to_43, p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_v_proj_weight);  to_43 = p_model_vlm_with_expert_vlm_model_text_model_layers_2_self_attn_v_proj_weight = None
        
        # File: /scratch/agustin/projects/smolvla_capture/.venv/lib/python3.12/site-packages/lerobot/policies/smolvla/smolvlm_with_expert.py:431 in forward, code: att_outputs, past_key_values = self.forward_attn_layer(
        view_49: "bf16[1, 113, 5, 64]" = torch.ops.aten.view.default(linear_90, [1, 113, -1, 64]);  linear_90 = None
        cat_8: "bf16[1, 113, 15, 64]" = torch.ops.aten.cat.default([view_47], 1);  view_47 = None
        cat_9: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_48], 1);  view_48 = None
        cat_10: "bf16[1, 113, 5, 64]" = torch.ops.aten.cat.default([view_49], 1);  view_49 = None
        _assert_tensor_metadata_default_44 = torch.ops.aten._assert_tensor_metadata.default(cat_8, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_44 = None
        to_44: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(cat_8, torch.float32);  cat_8 = None
        arange_11: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_40: "f32[32]" = torch.ops.aten.mul.Tensor(arange_11, 0.03125);  arange_11 = None
        pow_10: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_40);  mul_40 = None
        unsqueeze_47: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_45 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_47, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_45 = None
        to_45: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_47, torch.float32);  unsqueeze_47 = None
        unsqueeze_48: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_10, 0);  pow_10 = None
        unsqueeze_49: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_48, 1);  unsqueeze_48 = None
        _assert_tensor_metadata_default_46 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_49, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_46 = None
        to_46: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_49, torch.float32);  unsqueeze_49 = None
        div_4: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_45, to_46);  to_45 = to_46 = None
        unsqueeze_50: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_4, 2);  div_4 = None
        sin_4: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_50)
        cos_4: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_50);  unsqueeze_50 = None
        split_4 = torch.ops.aten.split.Tensor(to_44, 32, -1)
        getitem_8: "f32[1, 113, 15, 32]" = split_4[0]
        getitem_9: "f32[1, 113, 15, 32]" = split_4[1];  split_4 = None
        empty_like_4: "f32[1, 113, 15, 64]" = torch.ops.aten.empty_like.default(to_44, pin_memory = False);  to_44 = None
        mul_41: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_8, cos_4)
        mul_42: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_9, sin_4)
        sub_5: "f32[1, 113, 15, 32]" = torch.ops.aten.sub.Tensor(mul_41, mul_42);  mul_41 = mul_42 = None
        slice_9: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_4, 3, 0, 32)
        copy__8: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_9, sub_5);  slice_9 = sub_5 = copy__8 = None
        mul_43: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_9, cos_4);  getitem_9 = cos_4 = None
        mul_44: "f32[1, 113, 15, 32]" = torch.ops.aten.mul.Tensor(getitem_8, sin_4);  getitem_8 = sin_4 = None
        add_36: "f32[1, 113, 15, 32]" = torch.ops.aten.add.Tensor(mul_43, mul_44);  mul_43 = mul_44 = None
        slice_10: "f32[1, 113, 15, 32]" = torch.ops.aten.slice.Tensor(empty_like_4, 3, 32, 9223372036854775807)
        copy__9: "f32[1, 113, 15, 32]" = torch.ops.aten.copy_.default(slice_10, add_36);  slice_10 = add_36 = copy__9 = None
        _assert_tensor_metadata_default_47 = torch.ops.aten._assert_tensor_metadata.default(empty_like_4, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_47 = None
        to_47: "bf16[1, 113, 15, 64]" = torch.ops.aten.to.dtype(empty_like_4, torch.bfloat16);  empty_like_4 = None
        _assert_tensor_metadata_default_48 = torch.ops.aten._assert_tensor_metadata.default(cat_9, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_48 = None
        to_48: "f32[1, 113, 5, 64]" = torch.ops.aten.to.dtype(cat_9, torch.float32);  cat_9 = None
        arange_12: "f32[32]" = torch.ops.aten.arange.default(32, dtype = torch.float32, device = device(type='cpu'), pin_memory = False)
        mul_45: "f32[32]" = torch.ops.aten.mul.Tensor(arange_12, 0.03125);  arange_12 = None
        pow_11: "f32[32]" = torch.ops.aten.pow.Scalar(10000, mul_45);  mul_45 = None
        unsqueeze_51: "i64[1, 113, 1]" = torch.ops.aten.unsqueeze.default(sub, 2)
        _assert_tensor_metadata_default_49 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_51, dtype = torch.int64, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_49 = None
        to_49: "f32[1, 113, 1]" = torch.ops.aten.to.dtype(unsqueeze_51, torch.float32);  unsqueeze_51 = None
        unsqueeze_52: "f32[1, 32]" = torch.ops.aten.unsqueeze.default(pow_11, 0);  pow_11 = None
        unsqueeze_53: "f32[1, 1, 32]" = torch.ops.aten.unsqueeze.default(unsqueeze_52, 1);  unsqueeze_52 = None
        _assert_tensor_metadata_default_50 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_53, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_50 = None
        to_50: "f32[1, 1, 32]" = torch.ops.aten.to.dtype(unsqueeze_53, torch.float32);  unsqueeze_53 = None
        div_5: "f32[1, 113, 32]" = torch.ops.aten.div.Tensor(to_49, to_50);  to_49 = to_50 = None
        unsqueeze_54: "f32[1, 113, 1, 32]" = torch.ops.aten.unsqueeze.default(div_5, 2);  div_5 = None
        sin_5: "f32[1, 113, 1, 32]" = torch.ops.aten.sin.default(unsqueeze_54)
        cos_5: "f32[1, 113, 1, 32]" = torch.ops.aten.cos.default(unsqueeze_54);  unsqueeze_54 = None
        split_5 = torch.ops.aten.split.Tensor(to_48, 32, -1)
        getitem_10: "f32[1, 113, 5, 32]" = split_5[0]
        getitem_11: "f32[1, 113, 5, 32]" = split_5[1];  split_5 = None
        empty_like_5: "f32[1, 113, 5, 64]" = torch.ops.aten.empty_like.default(to_48, pin_memory = False);  to_48 = None
        mul_46: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_10, cos_5)
        mul_47: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_11, sin_5)
        sub_6: "f32[1, 113, 5, 32]" = torch.ops.aten.sub.Tensor(mul_46, mul_47);  mul_46 = mul_47 = None
        slice_11: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_5, 3, 0, 32)
        copy__10: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_11, sub_6);  slice_11 = sub_6 = copy__10 = None
        mul_48: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_11, cos_5);  getitem_11 = cos_5 = None
        mul_49: "f32[1, 113, 5, 32]" = torch.ops.aten.mul.Tensor(getitem_10, sin_5);  getitem_10 = sin_5 = None
        add_37: "f32[1, 113, 5, 32]" = torch.ops.aten.add.Tensor(mul_48, mul_49);  mul_48 = mul_49 = None
        slice_12: "f32[1, 113, 5, 32]" = torch.ops.aten.slice.Tensor(empty_like_5, 3, 32, 9223372036854775807)
        copy__11: "f32[1, 113, 5, 32]" = torch.ops.aten.copy_.default(slice_12, add_37);  slice_12 = add_37 = copy__11 = None
        _assert_tensor_metadata_default_51 = torch.ops.aten._assert_tensor_metadata.default(empty_like_5, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_51 = None
        to_51: "bf16[1, 113, 5, 64]" = torch.ops.aten.to.dtype(empty_like_5, torch.bfloat16);  empty_like_5 = None
        unsqueeze_55: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(to_51, 3)
        expand_7: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_55, [1, 113, 5, 3, 64]);  unsqueeze_55 = None
        reshape_21: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_7, [1, 113, 15, 64]);  expand_7 = None
        unsqueeze_56: "bf16[1, 113, 5, 1, 64]" = torch.ops.aten.unsqueeze.default(cat_10, 3)
        expand_8: "bf16[1, 113, 5, 3, 64]" = torch.ops.aten.expand.default(unsqueeze_56, [1, 113, 5, 3, 64]);  unsqueeze_56 = None
        reshape_22: "bf16[1, 113, 15, 64]" = torch.ops.aten.reshape.default(expand_8, [1, 113, 15, 64]);  expand_8 = None
        _assert_tensor_metadata_default_52 = torch.ops.aten._assert_tensor_metadata.default(to_47, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_52 = None
        to_52: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(to_47, torch.float32);  to_47 = None
        _assert_tensor_metadata_default_53 = torch.ops.aten._assert_tensor_metadata.default(reshape_21, dtype = torch.bfloat16, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_53 = None
        to_53: "f32[1, 113, 15, 64]" = torch.ops.aten.to.dtype(reshape_21, torch.float32);  reshape_21 = None
