=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
   782  aten.linear.default
        linear_160: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_53, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_26_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_26_mlp_fc1_bias);  layer_norm_53 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_26: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_160, approximate = 'tanh');  linear_160 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_161: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_26, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_26_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_26_mlp_fc2_bias);  gelu_26 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_54: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_53, linear_161);  add_53 = linear_161 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:787 in forward, code: last_hidden_state = self.post_layernorm(last_hidden_state)
        layer_norm_54: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_54, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_post_layernorm_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_post_layernorm_bias, 1e-06);  add_54 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/paligemma/modeling_paligemma.py:97 in forward, code: hidden_states = self.linear(image_features)
        linear_162: "f32[1, 256, 2048]" = torch.ops.aten.linear.default(layer_norm_54, p_model_paligemma_with_expert_paligemma_model_multi_modal_projector_linear_weight, p_model_paligemma_with_expert_paligemma_model_multi_modal_projector_linear_bias);  layer_norm_54 = None
        
         # File: /scratch/agustin/projects/openpi/src/openpi/models_pytorch/pi0_pytorch.py:208 in embed_prefix, code: pad_masks.append(img_mask[:, None].expand(bsize, num_img_embs))
        slice_1: "b8[1]" = torch.ops.aten.slice.Tensor(m0, 0, 0, 9223372036854775807);  m0 = None
        unsqueeze: "b8[1, 1]" = torch.ops.aten.unsqueeze.default(slice_1, 1);  slice_1 = None
        expand: "b8[1, 256]" = torch.ops.aten.expand.default(unsqueeze, [1, 256]);  unsqueeze = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:274 in forward, code: patch_embeds = self.patch_embedding(pixel_values.to(dtype=target_dtype))  # shape = [*, width, grid, grid]
        to_1: "f32[1, 3, 224, 224]" = torch.ops.aten.to.dtype(i1, torch.float32);  i1 = None
        conv2d_1: "f32[1, 1152, 16, 16]" = torch.ops.aten.conv2d.padding(to_1, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_embeddings_patch_embedding_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_embeddings_patch_embedding_bias, [14, 14]);  to_1 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:275 in forward, code: embeddings = patch_embeds.flatten(2).transpose(1, 2)
        flatten_1: "f32[1, 1152, 256]" = torch.ops.aten.flatten.using_ints(conv2d_1, 2);  conv2d_1 = None
        transpose_109: "f32[1, 256, 1152]" = torch.ops.aten.transpose.int(flatten_1, 1, 2);  flatten_1 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:280 in forward, code: embeddings = embeddings + self.position_embedding(self.position_ids)
        embedding_1: "f32[1, 256, 1152]" = torch.ops.aten.embedding.default(p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_embeddings_position_embedding_weight, b_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_embeddings_position_ids)
        add_55: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(transpose_109, embedding_1);  transpose_109 = embedding_1 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_55: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_55, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_layer_norm1_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_163: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_55, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_q_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_164: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_55, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_k_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_165: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_55, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_v_proj_bias);  layer_norm_55 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_81: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_163, [1, 256, 16, 72]);  linear_163 = None
        transpose_110: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_81, 1, 2);  view_81 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_82: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_164, [1, 256, 16, 72]);  linear_164 = None
        transpose_111: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_82, 1, 2);  view_82 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_83: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_165, [1, 256, 16, 72]);  linear_165 = None
        transpose_112: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_83, 1, 2);  view_83 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_108: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_110);  transpose_110 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_109: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_111);  transpose_111 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_110: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_112);  transpose_112 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_27: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_108, contiguous_109, contiguous_110, scale = 0.11785113019775792);  contiguous_108 = contiguous_109 = contiguous_110 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_113: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_27, 1, 2);  scaled_dot_product_attention_27 = None
        contiguous_111: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_113);  transpose_113 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_27: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_111, [1, 256, 1152]);  contiguous_111 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_166: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_27, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_self_attn_out_proj_bias);  reshape_27 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_56: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_55, linear_166);  add_55 = linear_166 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_56: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_56, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_layer_norm2_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_167: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_56, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_mlp_fc1_bias);  layer_norm_56 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_27: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_167, approximate = 'tanh');  linear_167 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_168: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_27, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_0_mlp_fc2_bias);  gelu_27 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_57: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_56, linear_168);  add_56 = linear_168 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_57: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_57, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_layer_norm1_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_169: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_57, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_q_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_170: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_57, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_k_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_171: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_57, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_v_proj_bias);  layer_norm_57 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_84: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_169, [1, 256, 16, 72]);  linear_169 = None
        transpose_114: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_84, 1, 2);  view_84 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_85: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_170, [1, 256, 16, 72]);  linear_170 = None
        transpose_115: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_85, 1, 2);  view_85 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_86: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_171, [1, 256, 16, 72]);  linear_171 = None
        transpose_116: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_86, 1, 2);  view_86 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_112: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_114);  transpose_114 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_113: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_115);  transpose_115 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_114: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_116);  transpose_116 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_28: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_112, contiguous_113, contiguous_114, scale = 0.11785113019775792);  contiguous_112 = contiguous_113 = contiguous_114 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_117: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_28, 1, 2);  scaled_dot_product_attention_28 = None
        contiguous_115: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_117);  transpose_117 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_28: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_115, [1, 256, 1152]);  contiguous_115 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_172: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_28, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_self_attn_out_proj_bias);  reshape_28 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_58: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_57, linear_172);  add_57 = linear_172 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_58: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_58, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_layer_norm2_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_173: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_58, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_mlp_fc1_bias);  layer_norm_58 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/activations.py:37 in forward, code: return nn.functional.gelu(input, approximate="tanh")
        gelu_28: "f32[1, 256, 4304]" = torch.ops.aten.gelu.default(linear_173, approximate = 'tanh');  linear_173 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:431 in forward, code: hidden_states = self.fc2(hidden_states)
        linear_174: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(gelu_28, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_mlp_fc2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_1_mlp_fc2_bias);  gelu_28 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:473 in forward, code: hidden_states = residual + hidden_states
        add_59: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_58, linear_174);  add_58 = linear_174 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:462 in forward, code: hidden_states = self.layer_norm1(hidden_states)
        layer_norm_59: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_59, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_layer_norm1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_layer_norm1_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:381 in forward, code: queries = self.q_proj(hidden_states)
        linear_175: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_59, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_q_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_q_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:382 in forward, code: keys = self.k_proj(hidden_states)
        linear_176: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_59, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_k_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_k_proj_bias)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:383 in forward, code: values = self.v_proj(hidden_states)
        linear_177: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(layer_norm_59, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_v_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_v_proj_bias);  layer_norm_59 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:385 in forward, code: queries = queries.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_87: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_175, [1, 256, 16, 72]);  linear_175 = None
        transpose_118: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_87, 1, 2);  view_87 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:386 in forward, code: keys = keys.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_88: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_176, [1, 256, 16, 72]);  linear_176 = None
        transpose_119: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_88, 1, 2);  view_88 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:387 in forward, code: values = values.view(batch_size, seq_length, self.num_heads, self.head_dim).transpose(1, 2)
        view_89: "f32[1, 256, 16, 72]" = torch.ops.aten.view.default(linear_177, [1, 256, 16, 72]);  linear_177 = None
        transpose_120: "f32[1, 16, 256, 72]" = torch.ops.aten.transpose.int(view_89, 1, 2);  view_89 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:49 in sdpa_attention_forward, code: query = query.contiguous()
        contiguous_116: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_118);  transpose_118 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:50 in sdpa_attention_forward, code: key = key.contiguous()
        contiguous_117: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_119);  transpose_119 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:51 in sdpa_attention_forward, code: value = value.contiguous()
        contiguous_118: "f32[1, 16, 256, 72]" = torch.ops.aten.contiguous.default(transpose_120);  transpose_120 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:66 in sdpa_attention_forward, code: attn_output = torch.nn.functional.scaled_dot_product_attention(
        scaled_dot_product_attention_29: "f32[1, 16, 256, 72]" = torch.ops.aten.scaled_dot_product_attention.default(contiguous_116, contiguous_117, contiguous_118, scale = 0.11785113019775792);  contiguous_116 = contiguous_117 = contiguous_118 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/integrations/sdpa_attention.py:75 in sdpa_attention_forward, code: attn_output = attn_output.transpose(1, 2).contiguous()
        transpose_121: "f32[1, 256, 16, 72]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_29, 1, 2);  scaled_dot_product_attention_29 = None
        contiguous_119: "f32[1, 256, 16, 72]" = torch.ops.aten.contiguous.default(transpose_121);  transpose_121 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:410 in forward, code: attn_output = attn_output.reshape(batch_size, seq_length, embed_dim).contiguous()
        reshape_29: "f32[1, 256, 1152]" = torch.ops.aten.reshape.default(contiguous_119, [1, 256, 1152]);  contiguous_119 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:411 in forward, code: attn_output = self.out_proj(attn_output)
        linear_178: "f32[1, 256, 1152]" = torch.ops.aten.linear.default(reshape_29, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_out_proj_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_self_attn_out_proj_bias);  reshape_29 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:468 in forward, code: hidden_states = residual + hidden_states
        add_60: "f32[1, 256, 1152]" = torch.ops.aten.add.Tensor(add_59, linear_178);  add_59 = linear_178 = None
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:471 in forward, code: hidden_states = self.layer_norm2(hidden_states)
        layer_norm_60: "f32[1, 256, 1152]" = torch.ops.aten.layer_norm.default(add_60, [1152], p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_layer_norm2_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_layer_norm2_bias, 1e-06)
        
         # File: /scratch/agustin/projects/openpi/.venv/lib/python3.11/site-packages/transformers/models/siglip/modeling_siglip.py:429 in forward, code: hidden_states = self.fc1(hidden_states)
        linear_179: "f32[1, 256, 4304]" = torch.ops.aten.linear.default(layer_norm_60, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_mlp_fc1_weight, p_model_paligemma_with_expert_paligemma_model_vision_tower_vision_model_encoder_layers_2_mlp_fc1_bias);  layer_norm_60 = None
        
