=== OP HISTOGRAM (exported ATen graph, pre-lowering) ===
    20  aten.linear.default
        exp_1: "f32[128]" = torch.ops.aten.exp.default(div_1);  div_1 = None
        unsqueeze_3: "f32[1, 1]" = torch.ops.aten.unsqueeze.default(freq, 1);  freq = None
        _assert_tensor_metadata_default_2 = torch.ops.aten._assert_tensor_metadata.default(unsqueeze_3, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_2 = None
        to_2: "f32[1, 1]" = torch.ops.aten.to.dtype(unsqueeze_3, torch.float32);  unsqueeze_3 = None
        unsqueeze_4: "f32[1, 128]" = torch.ops.aten.unsqueeze.default(exp_1, 0);  exp_1 = None
        mul_3: "f32[1, 128]" = torch.ops.aten.mul.Tensor(to_2, unsqueeze_4);  to_2 = unsqueeze_4 = None
        cos_1: "f32[1, 128]" = torch.ops.aten.cos.default(mul_3)
        sin_1: "f32[1, 128]" = torch.ops.aten.sin.default(mul_3);  mul_3 = None
        cat_1: "f32[1, 256]" = torch.ops.aten.cat.default([cos_1, sin_1], -1);  cos_1 = sin_1 = None
        _assert_tensor_metadata_default_3 = torch.ops.aten._assert_tensor_metadata.default(cat_1, dtype = torch.float32, device = device(type='cpu'), layout = torch.strided);  _assert_tensor_metadata_default_3 = None
        to_3: "f32[1, 256]" = torch.ops.aten.to.dtype(cat_1, torch.float32);  cat_1 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_2: "f32[1, 2048]" = torch.ops.aten.linear.default(to_3, p_model_freq_embedder_mlp_0_weight, p_model_freq_embedder_mlp_0_bias);  to_3 = p_model_freq_embedder_mlp_0_weight = p_model_freq_embedder_mlp_0_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:472 in forward, code: return F.silu(input, inplace=self.inplace)
        silu_1: "f32[1, 2048]" = torch.ops.aten.silu.default(linear_2);  linear_2 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_3: "f32[1, 2048]" = torch.ops.aten.linear.default(silu_1, p_model_freq_embedder_mlp_2_weight, p_model_freq_embedder_mlp_2_bias);  silu_1 = p_model_freq_embedder_mlp_2_weight = p_model_freq_embedder_mlp_2_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:142 in forward, code: freq = self.freq_embedder(freq).unsqueeze(1)    # (B, 1, D)
        unsqueeze_5: "f32[1, 1, 2048]" = torch.ops.aten.unsqueeze.default(linear_3, 1);  linear_3 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:145 in forward, code: t = t.expand(x.shape[0], -1, -1)
        expand: "f32[1, 1, 2048]" = torch.ops.aten.expand.default(unsqueeze_2, [1, -1, -1]);  unsqueeze_2 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:146 in forward, code: x = torch.cat([t, freq, x], dim=1)               # (B, T+1, D)
        cat_2: "f32[1, 67, 2048]" = torch.ops.aten.cat.default([expand, unsqueeze_5, x], 1);  expand = unsqueeze_5 = x = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:149 in forward, code: x = x + self.x_pos_embed
        add: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(cat_2, p_model_x_pos_embed);  cat_2 = p_model_x_pos_embed = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:151 in forward, code: lang_c = lang_c + self.lang_cond_pos_embed[:, :lang_c.shape[1]]
        slice_1: "f32[1, 32, 2048]" = torch.ops.aten.slice.Tensor(p_model_lang_cond_pos_embed, 1, 0, 32);  p_model_lang_cond_pos_embed = None
        add_1: "f32[1, 32, 2048]" = torch.ops.aten.add.Tensor(lang_c, slice_1);  lang_c = slice_1 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/model.py:152 in forward, code: img_c = img_c + self.img_cond_pos_embed
        add_2: "f32[1, 4096, 2048]" = torch.ops.aten.add.Tensor(img_c, p_model_img_cond_pos_embed);  img_c = p_model_img_cond_pos_embed = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add, [2048], p_model_blocks_0_norm1_weight, 1e-06);  p_model_blocks_0_norm1_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_4: "f32[1, 67, 6144]" = torch.ops.aten.linear.default(rms_norm, p_model_blocks_0_attn_qkv_weight, p_model_blocks_0_attn_qkv_bias);  rms_norm = p_model_blocks_0_attn_qkv_weight = p_model_blocks_0_attn_qkv_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape: "f32[1, 67, 3, 32, 64]" = torch.ops.aten.reshape.default(linear_4, [1, 67, 3, 32, 64]);  linear_4 = None
        permute: "f32[3, 1, 32, 67, 64]" = torch.ops.aten.permute.default(reshape, [2, 0, 3, 1, 4]);  reshape = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind = torch.ops.aten.unbind.int(permute);  permute = None
        getitem: "f32[1, 32, 67, 64]" = unbind[0]
        getitem_1: "f32[1, 32, 67, 64]" = unbind[1]
        getitem_2: "f32[1, 32, 67, 64]" = unbind[2];  unbind = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_1: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(getitem, [64], p_model_blocks_0_attn_q_norm_weight, 1e-06);  getitem = p_model_blocks_0_attn_q_norm_weight = None
        rms_norm_2: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(getitem_1, [64], p_model_blocks_0_attn_k_norm_weight, 1e-06);  getitem_1 = p_model_blocks_0_attn_k_norm_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention: "f32[1, 32, 67, 64]" = torch.ops.aten.scaled_dot_product_attention.default(rms_norm_1, rms_norm_2, getitem_2);  rms_norm_1 = rms_norm_2 = getitem_2 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose: "f32[1, 67, 32, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention, 1, 2);  scaled_dot_product_attention = None
        reshape_1: "f32[1, 67, 2048]" = torch.ops.aten.reshape.default(transpose, [1, 67, 2048]);  transpose = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_5: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(reshape_1, p_model_blocks_0_attn_proj_weight, p_model_blocks_0_attn_proj_bias);  reshape_1 = p_model_blocks_0_attn_proj_weight = p_model_blocks_0_attn_proj_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(linear_5, 0.0, False);  linear_5 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:171 in forward, code: x = x + origin_x
        add_3: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(dropout, add);  dropout = add = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_3: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_3, [2048], p_model_blocks_0_norm2_weight, 1e-06);  p_model_blocks_0_norm2_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_6: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(rms_norm_3, p_model_blocks_0_cross_attn_q_weight, p_model_blocks_0_cross_attn_q_bias);  rms_norm_3 = p_model_blocks_0_cross_attn_q_weight = p_model_blocks_0_cross_attn_q_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:106 in forward, code: q = self.q(x).reshape(B, N, self.num_heads, self.head_dim).permute(0, 2, 1, 3)
        reshape_2: "f32[1, 67, 32, 64]" = torch.ops.aten.reshape.default(linear_6, [1, 67, 32, 64]);  linear_6 = None
        permute_1: "f32[1, 32, 67, 64]" = torch.ops.aten.permute.default(reshape_2, [0, 2, 1, 3]);  reshape_2 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_7: "f32[1, 32, 4096]" = torch.ops.aten.linear.default(add_1, p_model_blocks_0_cross_attn_kv_weight, p_model_blocks_0_cross_attn_kv_bias);  add_1 = p_model_blocks_0_cross_attn_kv_weight = p_model_blocks_0_cross_attn_kv_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:107 in forward, code: kv = self.kv(c).reshape(B, L, 2, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_3: "f32[1, 32, 2, 32, 64]" = torch.ops.aten.reshape.default(linear_7, [1, 32, 2, 32, 64]);  linear_7 = None
        permute_2: "f32[2, 1, 32, 32, 64]" = torch.ops.aten.permute.default(reshape_3, [2, 0, 3, 1, 4]);  reshape_3 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:108 in forward, code: k, v = kv.unbind(0)
        unbind_1 = torch.ops.aten.unbind.int(permute_2);  permute_2 = None
        getitem_3: "f32[1, 32, 32, 64]" = unbind_1[0]
        getitem_4: "f32[1, 32, 32, 64]" = unbind_1[1];  unbind_1 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_4: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(permute_1, [64], p_model_blocks_0_cross_attn_q_norm_weight, 1e-06);  permute_1 = p_model_blocks_0_cross_attn_q_norm_weight = None
        rms_norm_5: "f32[1, 32, 32, 64]" = torch.ops.aten.rms_norm.default(getitem_3, [64], p_model_blocks_0_cross_attn_k_norm_weight, 1e-06);  getitem_3 = p_model_blocks_0_cross_attn_k_norm_weight = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:113 in forward, code: mask = mask.reshape(B, 1, 1, L)
        reshape_4: "b8[1, 1, 1, 32]" = torch.ops.aten.reshape.default(lang_mask, [1, 1, 1, 32]);  lang_mask = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:114 in forward, code: mask = mask.expand(-1, -1, N, -1)
        expand_1: "b8[1, 1, 67, 32]" = torch.ops.aten.expand.default(reshape_4, [-1, -1, 67, -1]);  reshape_4 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:117 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_1: "f32[1, 32, 67, 64]" = torch.ops.aten.scaled_dot_product_attention.default(rms_norm_4, rms_norm_5, getitem_4, expand_1);  rms_norm_4 = rms_norm_5 = getitem_4 = expand_1 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:134 in forward, code: x = x.permute(0, 2, 1, 3).reshape(B, N, C)
        permute_3: "f32[1, 67, 32, 64]" = torch.ops.aten.permute.default(scaled_dot_product_attention_1, [0, 2, 1, 3]);  scaled_dot_product_attention_1 = None
        reshape_5: "f32[1, 67, 2048]" = torch.ops.aten.reshape.default(permute_3, [1, 67, 2048]);  permute_3 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_8: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(reshape_5, p_model_blocks_0_cross_attn_proj_weight, p_model_blocks_0_cross_attn_proj_bias);  reshape_5 = p_model_blocks_0_cross_attn_proj_weight = p_model_blocks_0_cross_attn_proj_bias = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:176 in forward, code: x = x + origin_x
        add_4: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(linear_8, add_3);  linear_8 = add_3 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_6: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_4, [2048], p_model_blocks_0_norm3_weight, 1e-06);  p_model_blocks_0_norm3_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_9: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(rms_norm_6, p_model_blocks_0_ffn_fc1_weight, p_model_blocks_0_ffn_fc1_bias);  rms_norm_6 = p_model_blocks_0_ffn_fc1_weight = p_model_blocks_0_ffn_fc1_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/activation.py:815 in forward, code: return F.gelu(input, approximate=self.approximate)
        gelu: "f32[1, 67, 2048]" = torch.ops.aten.gelu.default(linear_9, approximate = 'tanh');  linear_9 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_1: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(gelu, 0.0, False);  gelu = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_10: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(dropout_1, p_model_blocks_0_ffn_fc2_weight, p_model_blocks_0_ffn_fc2_bias);  dropout_1 = p_model_blocks_0_ffn_fc2_weight = p_model_blocks_0_ffn_fc2_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_2: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(linear_10, 0.0, False);  linear_10 = None
        
        # File: /scratch/agustin/projects/RoboticsDiffusionTransformer/models/rdt/blocks.py:181 in forward, code: x = x + origin_x
        add_5: "f32[1, 67, 2048]" = torch.ops.aten.add.Tensor(dropout_2, add_4);  dropout_2 = add_4 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_7: "f32[1, 67, 2048]" = torch.ops.aten.rms_norm.default(add_5, [2048], p_model_blocks_1_norm1_weight, 1e-06);  p_model_blocks_1_norm1_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_11: "f32[1, 67, 6144]" = torch.ops.aten.linear.default(rms_norm_7, p_model_blocks_1_attn_qkv_weight, p_model_blocks_1_attn_qkv_bias);  rms_norm_7 = p_model_blocks_1_attn_qkv_weight = p_model_blocks_1_attn_qkv_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:115 in forward, code: qkv = self.qkv(x).reshape(B, N, 3, self.num_heads, self.head_dim).permute(2, 0, 3, 1, 4)
        reshape_6: "f32[1, 67, 3, 32, 64]" = torch.ops.aten.reshape.default(linear_11, [1, 67, 3, 32, 64]);  linear_11 = None
        permute_4: "f32[3, 1, 32, 67, 64]" = torch.ops.aten.permute.default(reshape_6, [2, 0, 3, 1, 4]);  reshape_6 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:116 in forward, code: q, k, v = qkv.unbind(0)
        unbind_2 = torch.ops.aten.unbind.int(permute_4);  permute_4 = None
        getitem_5: "f32[1, 32, 67, 64]" = unbind_2[0]
        getitem_6: "f32[1, 32, 67, 64]" = unbind_2[1]
        getitem_7: "f32[1, 32, 67, 64]" = unbind_2[2];  unbind_2 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/norm.py:247 in forward, code: x = rms_norm(x, self.normalized_shape, self.weight, self.eps)
        rms_norm_8: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(getitem_5, [64], p_model_blocks_1_attn_q_norm_weight, 1e-06);  getitem_5 = p_model_blocks_1_attn_q_norm_weight = None
        rms_norm_9: "f32[1, 32, 67, 64]" = torch.ops.aten.rms_norm.default(getitem_6, [64], p_model_blocks_1_attn_k_norm_weight, 1e-06);  getitem_6 = p_model_blocks_1_attn_k_norm_weight = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:120 in forward, code: x = F.scaled_dot_product_attention(
        scaled_dot_product_attention_2: "f32[1, 32, 67, 64]" = torch.ops.aten.scaled_dot_product_attention.default(rms_norm_8, rms_norm_9, getitem_7);  rms_norm_8 = rms_norm_9 = getitem_7 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/timm/layers/attention.py:135 in forward, code: x = x.transpose(1, 2).reshape(B, N, self.attn_dim)
        transpose_1: "f32[1, 67, 32, 64]" = torch.ops.aten.transpose.int(scaled_dot_product_attention_2, 1, 2);  scaled_dot_product_attention_2 = None
        reshape_7: "f32[1, 67, 2048]" = torch.ops.aten.reshape.default(transpose_1, [1, 67, 2048]);  transpose_1 = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/linear.py:134 in forward, code: return F.linear(input, self.weight, self.bias)
        linear_12: "f32[1, 67, 2048]" = torch.ops.aten.linear.default(reshape_7, p_model_blocks_1_attn_proj_weight, p_model_blocks_1_attn_proj_bias);  reshape_7 = p_model_blocks_1_attn_proj_weight = p_model_blocks_1_attn_proj_bias = None
        
        # File: /scratch/agustin/projects/model2MLIR/.venv/lib/python3.12/site-packages/torch/nn/modules/dropout.py:73 in forward, code: return F.dropout(input, self.p, self.training, self.inplace)
        dropout_3: "f32[1, 67, 2048]" = torch.ops.aten.dropout.default(linear_12, 0.0, False);  linear_12 = None
        
